Rules: 

ASSIGNMENT--------------> 'id' 'assign' EXPRESSION ';' 
CLASS_BODY--------------> DECLARATION | 'id' 'assign' EXPRESSION ';' | METHOD_LIST | '\L' 
CLASS_DECL--------------> MODIFIER 'class' 'id' '{' CLASS_BODY '}' 
DECLARATION--------------> PRIMITIVE_TYPE 'id' ';' 
EXPRESSION--------------> SIMPLE_EXPRESSION EXPRESSION` 
EXPRESSION`--------------> '\L' | 'relop' SIMPLE_EXPRESSION 
FACTOR--------------> 'id' | 'num' | '(' EXPRESSION ')' 
IF--------------> 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' 
METHOD_BODY--------------> STATEMENT_LIST 
METHOD_DECL--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' 
METHOD_LIST--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` 
METHOD_LIST`--------------> METHOD_DECL METHOD_LIST` | '\L' 
MODIFIER--------------> 'private' | 'public' 
PRIMITIVE_TYPE--------------> 'int' | 'float' 
SIGN--------------> '+' | '-' 
SIMPLE_EXPRESSION--------------> TERM SIMPLE_EXPRESSION` | '+' TERM SIMPLE_EXPRESSION` | '-' TERM SIMPLE_EXPRESSION` 
SIMPLE_EXPRESSION`--------------> 'addop' TERM SIMPLE_EXPRESSION` | '\L' 
STATEMENT--------------> 'int' 'id' ';' | 'float' 'id' ';' | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' | WHILE | 'id' 'assign' EXPRESSION ';' 
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' SIMPLE_EXPRESSION EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' TERM SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'   EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' SIMPLE_EXPRESSION ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' TERM SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num' TERM` SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'  SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' EXPRESSION ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' SIMPLE_EXPRESSION EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'   EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' STATEMENT STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' SIMPLE_EXPRESSION EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' TERM SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'   EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' SIMPLE_EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' TERM SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num' TERM` SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'  SIMPLE_EXPRESSION` ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' EXPRESSION ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' SIMPLE_EXPRESSION EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'   EXPRESSION` ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' EXPRESSION ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' SIMPLE_EXPRESSION EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' TERM SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id' TERM` SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id'  SIMPLE_EXPRESSION` EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id'   EXPRESSION` ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id'    ';' '}' STATEMENT_LIST` '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id'    ';' '}'  '}' METHOD_LIST` '}'
'public' 'class' 'id' '{' 'private' 'int' 'id' '(' ')' '{' 'int' 'id' ';' 'while' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'if' '(' 'id'    'relop' 'num'   ')' '{' 'id' 'assign' 'id'  'addop' 'num'    ';' '}' 'else' '{' 'id' 'assign' 'id'  'addop' 'id'    ';' '}'  '}'  '}'
